pm,5,4,0.795081967213,0.776089271517
pm,5,4,0.738095238095,0.739030535479
pm,5,4,0.810551558753,0.797863116652
pm,5,4,0.74168797954,0.735794710395
pm,5,4,0.789247311828,0.773522300216
pm,5,4,0.687350835322,0.688998620723
pm,5,4,0.806010928962,0.789393470274
pm,5,4,0.734693877551,0.725887708777
pm,5,4,0.800959232614,0.79266627854
pm,5,4,0.695652173913,0.690544658841
pm,5,4,0.765591397849,0.74714392543
pm,5,4,0.747016706444,0.740256297747
pm,5,4,0.79781420765,0.774973837914
pm,5,4,0.734693877551,0.730402327131
pm,5,4,0.808153477218,0.798125050631
pm,5,4,0.721227621483,0.714033562075
pm,5,4,0.778494623656,0.761668678889
pm,5,4,0.737470167064,0.735422796026
pm,5,4,0.811475409836,0.797698634097
pm,5,4,0.765306122449,0.75824095586
pm,5,4,0.78896882494,0.771743825081
pm,5,4,0.703324808184,0.697251659572
pm,5,4,0.787096774194,0.772855656424
pm,5,4,0.708830548926,0.701922761271
pm,5,4,0.79781420765,0.776541578823
pm,5,4,0.714285714286,0.705530062158
pm,5,4,0.817745803357,0.799410847292
pm,5,4,0.693094629156,0.685115319028
pm,5,4,0.765591397849,0.75094259009
pm,5,4,0.6276849642,0.62569195809
pm,5,4,0.81693989071,0.798881147773
pm,5,4,0.731292517007,0.724922252034
pm,5,4,0.803357314149,0.789612239008
pm,5,4,0.705882352941,0.696467828511
pm,5,4,0.787096774194,0.771262161412
pm,5,4,0.723150357995,0.715993124827
pm,5,4,0.795081967213,0.778447512781
pm,5,4,0.727891156463,0.724414568861
pm,5,4,0.846522781775,0.844860536576
pm,5,4,0.708439897698,0.700573564055
pm,5,4,0.78064516129,0.767381326777
pm,5,4,0.668257756563,0.672997019998
pm,5,4,0.795081967213,0.78100134108
pm,5,4,0.734693877551,0.728943850685
pm,5,4,0.784172661871,0.768948797619
pm,5,4,0.695652173913,0.687619670523
pm,5,4,0.763440860215,0.748283884581
pm,5,4,0.661097852029,0.662090828761
pm,5,4,0.806010928962,0.784601366744
pm,5,4,0.724489795918,0.71586607397
pm,5,4,0.796163069544,0.778788599867
pm,5,4,0.716112531969,0.710666922334
pm,5,4,0.78064516129,0.763502377144
pm,5,4,0.713603818616,0.709871959124
pm,5,4,0.81693989071,0.80042431823
pm,5,4,0.748299319728,0.73969446192
pm,5,4,0.817745803357,0.806768829577
pm,5,4,0.731457800512,0.727024863368
pm,5,4,0.778494623656,0.763371299933
pm,5,4,0.708830548926,0.707593066537
pm,5,2,0.794670846395,0.783104306608
pm,5,2,0.752327746741,0.753276897747
pm,5,2,0.800884955752,0.784526589029
pm,5,2,0.662037037037,0.658534905405
pm,5,2,0.799242424242,0.785365811218
pm,5,2,0.774289985052,0.776252064001
pm,5,2,0.811912225705,0.793817571376
pm,5,2,0.783985102421,0.783552556276
pm,5,2,0.818584070796,0.808118240425
pm,5,2,0.668209876543,0.657656107195
pm,5,2,0.781565656566,0.767628983705
pm,5,2,0.777279521674,0.779617357622
pm,5,2,0.818181818182,0.804934786762
pm,5,2,0.765363128492,0.766669042754
pm,5,2,0.805309734513,0.796312273875
pm,5,2,0.671296296296,0.66628600029
pm,5,2,0.796717171717,0.782943066287
pm,5,2,0.757847533632,0.761539970716
pm,5,2,0.813479623824,0.805170609125
pm,5,2,0.720670391061,0.712910358572
pm,5,2,0.79203539823,0.771850894283
pm,5,2,0.66512345679,0.657139148414
pm,5,2,0.789141414141,0.774496732021
pm,5,2,0.73692077728,0.741632823043
pm,5,2,0.818181818182,0.806793356086
pm,5,2,0.77094972067,0.769071288932
pm,5,2,0.777286135693,0.756346384461
pm,5,2,0.66512345679,0.658624438188
pm,5,2,0.770202020202,0.75221005049
pm,5,2,0.747384155456,0.751895744225
pm,5,2,0.807210031348,0.792818683632
pm,5,2,0.769087523277,0.769655474896
pm,5,2,0.811209439528,0.790502569264
pm,5,2,0.685185185185,0.680778365683
pm,5,2,0.757575757576,0.735235159414
pm,5,2,0.674140508221,0.674321179214
pm,5,2,0.811912225705,0.797520465158
pm,5,2,0.765363128492,0.767745089259
pm,5,2,0.852507374631,0.843802758801
pm,5,2,0.688271604938,0.680298670031
pm,5,2,0.776515151515,0.762786853072
pm,5,2,0.765321375187,0.766613808131
pm,5,2,0.808777429467,0.795738803202
pm,5,2,0.756052141527,0.756155219177
pm,5,2,0.790560471976,0.775747912594
pm,5,2,0.697530864198,0.693247869952
pm,5,2,0.758838383838,0.740525268145
pm,5,2,0.73841554559,0.743404476785
pm,5,2,0.78526645768,0.778155922109
pm,5,2,0.778398510242,0.78127873147
pm,5,2,0.797935103245,0.783318634514
pm,5,2,0.646604938272,0.639438117036
pm,5,2,0.781565656566,0.766859219146
pm,5,2,0.724962630792,0.727426985287
pm,5,2,0.80407523511,0.794941629562
pm,5,2,0.756052141527,0.757344711131
pm,5,2,0.789085545723,0.775118156462
pm,5,2,0.686728395062,0.681352642633
pm,5,2,0.775252525253,0.761014231266
pm,5,2,0.75485799701,0.758497949287
pm,5,3,0.779376498801,0.773112949178
pm,5,3,0.762762762763,0.757428072954
pm,5,3,0.791079812207,0.773740090664
pm,5,3,0.683046683047,0.682964183325
pm,5,3,0.765873015873,0.748494173001
pm,5,3,0.695863746959,0.692607166247
pm,5,3,0.781774580336,0.766196614989
pm,5,3,0.777777777778,0.770707873459
pm,5,3,0.765258215962,0.727250708717
pm,5,3,0.663390663391,0.658191767857
pm,5,3,0.779761904762,0.764138271085
pm,5,3,0.678832116788,0.675790935757
pm,5,3,0.784172661871,0.77040474863
pm,5,3,0.765765765766,0.759456597503
pm,5,3,0.800469483568,0.78342070222
pm,5,3,0.687960687961,0.688808325792
pm,5,3,0.75,0.72444150579
pm,5,3,0.656934306569,0.645791740636
pm,5,3,0.812949640288,0.800039742171
pm,5,3,0.783783783784,0.775339567306
pm,5,3,0.793427230047,0.774776464845
pm,5,3,0.660933660934,0.663316872651
pm,5,3,0.765873015873,0.744982724341
pm,5,3,0.644768856448,0.634592399739
pm,5,3,0.798561151079,0.788075402207
pm,5,3,0.756756756757,0.7459919098
pm,5,3,0.791079812207,0.77087221829
pm,5,3,0.700245700246,0.699574162416
pm,5,3,0.769841269841,0.748507449103
pm,5,3,0.705596107056,0.696735916058
pm,5,3,0.803357314149,0.792950323065
pm,5,3,0.795795795796,0.792421265853
pm,5,3,0.793427230047,0.765831594167
pm,5,3,0.690417690418,0.686425172142
pm,5,3,0.767857142857,0.748750557966
pm,5,3,0.74695863747,0.744375034726
pm,5,3,0.772182254197,0.765480219572
pm,5,3,0.783783783784,0.777129391265
pm,5,3,0.74882629108,0.716881073016
pm,5,3,0.692874692875,0.692948505983
pm,5,3,0.763888888889,0.741736602102
pm,5,3,0.622871046229,0.619840430305
pm,5,3,0.820143884892,0.810438958079
pm,5,3,0.750750750751,0.747709404349
pm,5,3,0.786384976526,0.757828154001
pm,5,3,0.687960687961,0.687806784702
pm,5,3,0.781746031746,0.76699924858
pm,5,3,0.734793187348,0.725925545163
pm,5,3,0.796163069544,0.789150794484
pm,5,3,0.792792792793,0.790283084081
pm,5,3,0.779342723005,0.762462785894
pm,5,3,0.668304668305,0.664639590014
pm,5,3,0.761904761905,0.740802724531
pm,5,3,0.664233576642,0.663784023524
pm,5,3,0.78896882494,0.776178716994
pm,5,3,0.780780780781,0.772981559585
pm,5,3,0.779342723005,0.753929673603
pm,5,3,0.660933660934,0.658702231691
pm,5,3,0.751984126984,0.734858859613
pm,5,3,0.63503649635,0.633220848363
pm,5,5,0.632411067194,0.585864121511
pm,5,5,0.601851851852,0.603289182243
pm,5,5,0.630769230769,0.582723825262
pm,5,5,0.665338645418,0.640035069367
pm,5,5,0.617940199336,0.587877500905
pm,5,5,0.554655870445,0.558671296265
pm,5,5,0.683794466403,0.633071897541
pm,5,5,0.578703703704,0.581632653061
pm,5,5,0.619230769231,0.561642618644
pm,5,5,0.601593625498,0.564896642677
pm,5,5,0.584717607973,0.528336679313
pm,5,5,0.506072874494,0.495688066064
pm,5,5,0.664031620553,0.64342087235
pm,5,5,0.550925925926,0.5462127562
