pm,5,3,0.961538461538,0.959193855646
pm,5,3,0.966346153846,0.966081546512
pm,5,3,0.980769230769,0.977187153931
pm,5,3,0.971153846154,0.969653727579
pm,5,3,0.939903846154,0.940055899439
pm,5,3,0.966346153846,0.964418686755
pm,5,3,0.961538461538,0.959340484076
pm,5,3,0.975961538462,0.975846938383
pm,5,3,0.975961538462,0.971483942414
pm,5,3,0.96875,0.966054671563
pm,5,3,0.96875,0.969309169218
pm,5,3,0.971153846154,0.969407317163
pm,5,3,0.963942307692,0.962034752738
pm,5,3,0.971153846154,0.970802269081
pm,5,3,0.975961538462,0.971659696236
pm,5,3,0.975961538462,0.973649538867
pm,5,3,0.966346153846,0.966518323848
pm,5,3,0.96875,0.966665695574
pm,5,3,0.96875,0.966984961419
pm,5,3,0.973557692308,0.97342545697
pm,5,3,0.973557692308,0.969024604346
pm,5,3,0.963942307692,0.96314024767
pm,5,3,0.971153846154,0.971371787795
pm,5,3,0.961538461538,0.959944146251
pm,5,3,0.963942307692,0.961935015616
pm,5,3,0.973557692308,0.97342545697
pm,5,3,0.980769230769,0.977187153931
pm,5,3,0.975961538462,0.973262032086
pm,5,3,0.963942307692,0.964161290756
pm,5,3,0.96875,0.966401678028
pm,5,3,0.966346153846,0.964334710571
pm,5,3,0.973557692308,0.973426609862
pm,5,3,0.975961538462,0.971659696236
pm,5,3,0.975961538462,0.973466003317
pm,5,3,0.96875,0.96905193526
pm,5,3,0.954326923077,0.950622374415
pm,5,3,0.963942307692,0.961779005753
pm,5,3,0.973557692308,0.973203742491
pm,5,3,0.980769230769,0.977187153931
pm,5,3,0.971153846154,0.968915018161
pm,5,3,0.966346153846,0.966498596788
pm,5,3,0.963942307692,0.961520137533
pm,5,3,0.961538461538,0.958771547848
pm,5,3,0.96875,0.968391641941
pm,5,3,0.975961538462,0.971283595405
pm,5,3,0.975961538462,0.974028678965
pm,5,3,0.963942307692,0.964161290756
pm,5,3,0.973557692308,0.971263489382
pm,5,3,0.966346153846,0.964192165444
pm,5,3,0.966346153846,0.96582354758
pm,5,3,0.978365384615,0.974417353148
pm,5,3,0.966346153846,0.964719094082
pm,5,3,0.971153846154,0.971405940515
pm,5,3,0.956730769231,0.953816251364
pm,5,3,0.966346153846,0.964334710571
pm,5,3,0.966346153846,0.966050151905
pm,5,3,0.975961538462,0.971804521357
pm,5,3,0.971153846154,0.969653727579
pm,5,3,0.966346153846,0.966720840668
pm,5,3,0.973557692308,0.971655987378
pm,5,3,0.966346153846,0.964450560646
pm,5,3,0.96875,0.96840835105
pm,5,3,0.980769230769,0.977187153931
pm,5,3,0.963942307692,0.96149648087
pm,5,3,0.973557692308,0.973715124368
pm,5,3,0.963942307692,0.961940806177
pm,5,3,0.961538461538,0.958971741112
pm,5,3,0.966346153846,0.965636690588
pm,5,3,0.973557692308,0.969410945786
pm,5,3,0.973557692308,0.970916301743
pm,5,3,0.96875,0.969073191949
pm,5,3,0.961538461538,0.959162424329
pm,5,3,0.963942307692,0.961810968745
pm,5,3,0.963942307692,0.963479691602
pm,5,3,0.973557692308,0.969410945786
pm,5,3,0.971153846154,0.969518775019
pm,5,3,0.971153846154,0.971405940515
pm,5,3,0.971153846154,0.968634753108
pm,5,3,0.966346153846,0.964334710571
pm,5,3,0.971153846154,0.970851010456
pm,5,3,0.975961538462,0.971283595405
pm,5,3,0.96875,0.966378163058
pm,5,3,0.966346153846,0.966518323848
pm,5,3,0.966346153846,0.96469891468
pm,5,3,0.966346153846,0.964255657085
pm,5,3,0.961538461538,0.960957399353
pm,5,3,0.978365384615,0.974248211681
pm,5,3,0.971153846154,0.969893649326
pm,5,3,0.961538461538,0.961330660074
pm,5,3,0.963942307692,0.961940806177
pm,5,3,0.966346153846,0.964166282583
pm,5,3,0.971153846154,0.97081891535
pm,5,3,0.978365384615,0.974248211681
pm,5,3,0.971153846154,0.968915018161
pm,5,3,0.975961538462,0.976039170371
pm,5,3,0.96875,0.966925907805
pm,5,3,0.963942307692,0.961664129768
pm,5,3,0.96875,0.968065439396
pm,5,3,0.973557692308,0.969193258848
pm,5,3,0.971153846154,0.969105997055
pm,5,3,0.971153846154,0.971160256267
pm,5,3,0.96875,0.965753178006
pm,5,3,0.96875,0.96686814561
pm,5,3,0.973557692308,0.973203742491
pm,5,3,0.975961538462,0.971659696236
pm,5,3,0.975961538462,0.973649538867
pm,5,3,0.971153846154,0.971373203993
pm,5,3,0.971153846154,0.968634753108
pm,5,3,0.961538461538,0.958971741112
pm,5,3,0.966346153846,0.965844954477
pm,5,3,0.973557692308,0.968912485766
pm,5,3,0.96875,0.967513225646
pm,5,3,0.96875,0.969073191949
pm,5,3,0.963942307692,0.961925137163
pm,5,3,0.956730769231,0.954427026531
